,Unnamed: 0,0,1,2
0,0,../data/features/lda_30/getl_01_left.npy,0,train
1,1,../data/features/lda_30/getl_01_right.npy,0,test
2,2,../data/features/lda_30/getl_02_left.npy,0,train
3,3,../data/features/lda_30/getl_02_right.npy,0,train
4,4,../data/features/lda_30/getl_03_left.npy,0,train
5,5,../data/features/lda_30/getl_03_right.npy,0,train
6,6,../data/features/lda_30/getl_04_left.npy,0,train
7,7,../data/features/lda_30/getl_04_right.npy,0,train
8,8,../data/features/lda_30/getl_05_left.npy,0,test
9,9,../data/features/lda_30/getl_05_right.npy,0,test
10,10,../data/features/lda_30/getl_06_left.npy,0,train
11,11,../data/features/lda_30/getl_06_right.npy,0,train
12,12,../data/features/lda_30/getl_07_left.npy,0,train
13,13,../data/features/lda_30/getl_07_right.npy,0,train
14,14,../data/features/lda_30/getl_08_left.npy,0,train
15,15,../data/features/lda_30/getl_08_right.npy,0,train
16,16,../data/features/lda_30/getl_09_left.npy,0,train
17,17,../data/features/lda_30/getl_09_right.npy,0,train
18,18,../data/features/lda_30/getl_10_left.npy,0,train
19,19,../data/features/lda_30/getl_10_right.npy,0,train
20,20,../data/features/lda_30/getl_11_left.npy,0,test
21,21,../data/features/lda_30/getl_11_right.npy,0,train
22,22,../data/features/lda_30/getr_01_left.npy,0,test
23,23,../data/features/lda_30/getr_01_right.npy,0,train
24,24,../data/features/lda_30/getr_02_left.npy,0,train
25,25,../data/features/lda_30/getr_02_right.npy,0,train
26,26,../data/features/lda_30/getr_03_left.npy,0,test
27,27,../data/features/lda_30/getr_03_right.npy,0,test
28,28,../data/features/lda_30/getr_04_left.npy,0,test
29,29,../data/features/lda_30/getr_04_right.npy,0,train
30,30,../data/features/lda_30/getr_05_left.npy,0,test
31,31,../data/features/lda_30/getr_05_right.npy,0,test
32,32,../data/features/lda_30/getr_06_left.npy,0,train
33,33,../data/features/lda_30/getr_06_right.npy,0,train
34,34,../data/features/lda_30/getr_08_left.npy,0,test
35,35,../data/features/lda_30/getr_08_right.npy,0,test
36,36,../data/features/lda_30/getr_09_left.npy,0,train
37,37,../data/features/lda_30/getr_09_right.npy,0,train
38,38,../data/features/lda_30/getr_10_left.npy,0,test
39,39,../data/features/lda_30/getr_10_right.npy,0,train
40,40,../data/features/lda_30/getr_11_left.npy,0,train
41,41,../data/features/lda_30/getr_11_right.npy,0,train
42,42,../data/features/lda_30/movl_01_left.npy,1,test
43,43,../data/features/lda_30/movl_01_right.npy,1,train
44,44,../data/features/lda_30/movl_02_left.npy,1,train
45,45,../data/features/lda_30/movl_02_right.npy,1,train
46,46,../data/features/lda_30/movl_03_left.npy,1,test
47,47,../data/features/lda_30/movl_03_right.npy,1,train
48,48,../data/features/lda_30/movl_04_left.npy,1,train
49,49,../data/features/lda_30/movl_04_right.npy,1,train
50,50,../data/features/lda_30/movl_05_left.npy,1,train
51,51,../data/features/lda_30/movl_05_right.npy,1,train
52,52,../data/features/lda_30/movl_06_left.npy,1,train
53,53,../data/features/lda_30/movl_06_right.npy,1,train
54,54,../data/features/lda_30/movl_07_left.npy,1,train
55,55,../data/features/lda_30/movl_07_right.npy,1,train
56,56,../data/features/lda_30/movl_08_left.npy,1,train
57,57,../data/features/lda_30/movl_08_right.npy,1,train
58,58,../data/features/lda_30/movl_09_left.npy,1,train
59,59,../data/features/lda_30/movl_09_right.npy,1,train
60,60,../data/features/lda_30/movl_10_left.npy,1,train
61,61,../data/features/lda_30/movl_10_right.npy,1,train
62,62,../data/features/lda_30/movl_11_left.npy,1,test
63,63,../data/features/lda_30/movl_11_right.npy,1,train
64,64,../data/features/lda_30/movl_12_left.npy,1,train
65,65,../data/features/lda_30/movl_12_right.npy,1,train
66,66,../data/features/lda_30/movl_13_left.npy,1,train
67,67,../data/features/lda_30/movl_13_right.npy,1,train
68,68,../data/features/lda_30/movl_14_left.npy,1,train
69,69,../data/features/lda_30/movl_14_right.npy,1,train
70,70,../data/features/lda_30/movl_15_left.npy,1,train
71,71,../data/features/lda_30/movl_15_right.npy,1,train
72,72,../data/features/lda_30/movl_16_left.npy,1,test
73,73,../data/features/lda_30/movl_16_right.npy,1,train
74,74,../data/features/lda_30/movl_17_left.npy,1,train
75,75,../data/features/lda_30/movl_17_right.npy,1,test
76,76,../data/features/lda_30/movl_18_left.npy,1,train
77,77,../data/features/lda_30/movl_18_right.npy,1,train
78,78,../data/features/lda_30/movl_19_left.npy,1,test
79,79,../data/features/lda_30/movl_19_right.npy,1,train
80,80,../data/features/lda_30/movl_20_left.npy,1,train
81,81,../data/features/lda_30/movl_20_right.npy,1,train
82,82,../data/features/lda_30/movl_21_left.npy,1,train
83,83,../data/features/lda_30/movl_21_right.npy,1,test
84,84,../data/features/lda_30/movl_22_left.npy,1,train
85,85,../data/features/lda_30/movl_22_right.npy,1,train
86,86,../data/features/lda_30/movl_23_left.npy,1,train
87,87,../data/features/lda_30/movl_23_right.npy,1,test
88,88,../data/features/lda_30/movr_01_left.npy,1,train
89,89,../data/features/lda_30/movr_01_right.npy,1,train
90,90,../data/features/lda_30/movr_02_left.npy,1,train
91,91,../data/features/lda_30/movr_02_right.npy,1,train
92,92,../data/features/lda_30/movr_03_left.npy,1,train
93,93,../data/features/lda_30/movr_03_right.npy,1,test
94,94,../data/features/lda_30/movr_04_left.npy,1,train
95,95,../data/features/lda_30/movr_04_right.npy,1,test
96,96,../data/features/lda_30/movr_05_left.npy,1,train
97,97,../data/features/lda_30/movr_05_right.npy,1,test
98,98,../data/features/lda_30/movr_06_left.npy,1,train
99,99,../data/features/lda_30/movr_06_right.npy,1,train
100,100,../data/features/lda_30/movr_07_left.npy,1,train
101,101,../data/features/lda_30/movr_07_right.npy,1,train
102,102,../data/features/lda_30/movr_08_left.npy,1,train
103,103,../data/features/lda_30/movr_08_right.npy,1,train
104,104,../data/features/lda_30/movr_09_left.npy,1,train
105,105,../data/features/lda_30/movr_09_right.npy,1,train
106,106,../data/features/lda_30/movr_10_left.npy,1,train
107,107,../data/features/lda_30/movr_10_right.npy,1,train
108,108,../data/features/lda_30/movr_11_left.npy,1,train
109,109,../data/features/lda_30/movr_11_right.npy,1,train
110,110,../data/features/lda_30/movr_12_left.npy,1,test
111,111,../data/features/lda_30/movr_12_right.npy,1,train
112,112,../data/features/lda_30/movr_13_left.npy,1,train
113,113,../data/features/lda_30/movr_13_right.npy,1,train
114,114,../data/features/lda_30/movr_14_left.npy,1,train
115,115,../data/features/lda_30/movr_14_right.npy,1,train
116,116,../data/features/lda_30/movr_15_left.npy,1,train
117,117,../data/features/lda_30/movr_15_right.npy,1,train
118,118,../data/features/lda_30/movr_16_left.npy,1,train
119,119,../data/features/lda_30/movr_16_right.npy,1,train
120,120,../data/features/lda_30/movr_17_left.npy,1,train
121,121,../data/features/lda_30/movr_17_right.npy,1,train
122,122,../data/features/lda_30/movr_18_left.npy,1,train
123,123,../data/features/lda_30/movr_18_right.npy,1,train
124,124,../data/features/lda_30/movr_19_left.npy,1,train
125,125,../data/features/lda_30/movr_19_right.npy,1,train
126,126,../data/features/lda_30/movr_20_left.npy,1,train
